beta,loglik,logprior,logpost,posterior_weight
0.010000000000000004,-12052.026584092897,0.0,-12052.026584092897,0.0
0.010151295114813507,-12047.025697372033,0.0,-12047.025697372033,0.0
0.010304879250803643,-12041.941642087453,0.0,-12041.941642087453,0.0
0.010460787039742604,-12036.772893193023,0.0,-12036.772893193023,0.0
0.01061905363736435,-12031.517892694175,0.0,-12031.517892694175,0.0
0.010779714731291927,-12026.17504878082,0.0,-12026.17504878082,0.0
0.01094280654908468,-12020.742734905429,0.0,-12020.742734905429,0.0
0.01110836586640725,-12015.219288851651,0.0,-12015.219288851651,0.0
0.011276430015322098,-12009.603011766281,0.0,-12009.603011766281,0.0
0.011447036892707546,-12003.892167155143,0.0,-12003.892167155143,0.0
0.011620224968803205,-11998.084979855012,0.0,-11998.084979855012,0.0
0.011796033295884585,-11992.179634963248,0.0,-11992.179634963248,0.0
0.01197450151706906,-11986.174276739213,0.0,-11986.174276739213,0.0
0.012155669875254991,-11980.067007451567,0.0,-11980.067007451567,0.0
0.012339579222196164,-11973.85588620573,0.0,-11973.85588620573,0.0
0.012526271027713412,-11967.538927725753,0.0,-11967.538927725753,0.0
0.012715787389045696,-11961.114101090996,0.0,-11961.114101090996,0.0
0.01290817104034267,-11954.579328435844,0.0,-11954.579328435844,0.0
0.013103465362300767,-11947.932483599478,0.0,-11947.932483599478,0.0
0.01330171439194516,-11941.171390730105,0.0,-11941.171390730105,0.0
0.013502962832559735,-11934.293822841379,0.0,-11934.293822841379,0.0
0.013707256063767194,-11927.297500323879,0.0,-11927.297500323879,0.0
0.013914640151761767,-11920.180089389538,0.0,-11920.180089389538,0.0
0.014125161859696691,-11912.93920049156,0.0,-11912.93920049156,0.0
0.014338868658228901,-11905.572386647435,0.0,-11905.572386647435,0.0
0.014555808736223148,-11898.077141739659,0.0,-11898.077141739659,0.0
0.014776031011618162,-11890.450898739555,0.0,-11890.450898739555,0.0
0.014999585142457226,-11882.691027854658,0.0,-11882.691027854658,0.0
0.015226521538085522,-11874.794834638977,0.0,-11874.794834638977,0.0
0.015456891370517013,-11866.759558020158,0.0,-11866.759558020158,0.0
0.01569074658597322,-11858.582368256079,0.0,-11858.582368256079,0.0
0.01592813991659666,-11850.260364816311,0.0,-11850.260364816311,0.0
0.01616912489234136,-11841.790574209253,0.0,-11841.790574209253,0.0
0.01641375585304341,-11833.16994768625,0.0,-11833.16994768625,0.0
0.01666208796067411,-11824.39535889216,0.0,-11824.39535889216,0.0
0.016914177211778396,-11815.463601443453,0.0,-11815.463601443453,0.0
0.01717008045010159,-11806.371386378854,0.0,-11806.371386378854,0.0
0.017429855379407094,-11797.11533952253,0.0,-11797.11533952253,0.0
0.017693560576488108,-11787.691998851114,0.0,-11787.691998851114,0.0
0.01796125550437605,-11778.097811558191,0.0,-11778.097811558191,0.0
0.018233000525748954,-11768.329131225066,0.0,-11768.329131225066,0.0
0.018508856916542738,-11758.382214734691,0.0,-11758.382214734691,0.0
0.018788886879768242,-11748.253219155737,0.0,-11748.253219155737,0.0
0.019073153559537478,-11737.938198478765,0.0,-11737.938198478765,0.0
0.019361721055302046,-11727.433100225064,0.0,-11727.433100225064,0.0
0.01965465443630694,-11716.733761935273,0.0,-11716.733761935273,0.0
0.01995201975626301,-11705.835907572147,0.0,-11705.835907572147,0.0
0.020253884068241513,-11694.73514370457,0.0,-11694.73514370457,0.0
